OBJECTID,Case Number,Crime Type,Crime Type Extension,Reported Date,Address,zip
1223816,2020-248400          ,BATTERY,BATTERY-SIMPLE,04/08/2020,300 BLOCK FLORAL DR,33613
1223846,2020-248501          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,04/08/2020,14400 BLOCK HELLENIC DR,33613
1223900,2020-248138          ,BATTERY,BATTERY-AGGRAVATED,04/08/2020,1800 BLOCK 142ND AV E,33613
1224025,2020-249647          ,THEFT,SHOPLIFTING,04/09/2020,15300 BLOCK NEBRASKA AV N,33613
1224064,2020-251725          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,04/10/2020,14400 BLOCK HELLENIC DR,33613
1224157,2020-251460          ,TRAFFIC,Property Damage,04/10/2020,BEARSS AV E  /  22ND ST N,33613
1224159,2020-251342          ,TRAFFIC,Property Damage,04/10/2020,BEARSS AV E  /  BRUCE B DOWNS BL,33613
1224176,2020-250753          ,BATTERY,BATTERY-SIMPLE,04/10/2020,14500 BLOCK SEAFORD CR,33613
1224187,2020-251264          ,MISCHIEF,CRIMINAL MISCHIEF FELONY,04/10/2020,1200 BLOCK SKIPPER RD,33613
1224193,2020-252497          ,BATTERY,BATTERY-SIMPLE,04/10/2020,3100 BLOCK FLETCHER AV E,33613
1224200,2020-252378          ,THEFT,THEFT MOTOR VEHICLE PARTS,04/10/2020,13700 BLOCK NEBRASKA AV N,33613
1224208,2020-253714          ,TRAFFIC,Property Damage,04/11/2020,BEARSS AV E  /  GREGORY DR,33613
1224302,2020-253637          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,04/11/2020,13800 BLOCK KAPOK CT,33613
1224381,2020-256166          ,BATTERY,BATTERY-SIMPLE,04/12/2020,14500 BLOCK CHAUCER CT,33613
1224418,2020-255160          ,TRAFFIC,Non Incapacitating Injury,04/12/2020,BEARSS AV E  /  22ND ST N,33613
1224463,2020-256450          ,BATTERY,BATTERY-SIMPLE,04/13/2020,2300 BLOCK CEDAR TRACE CR,33613
1224563,2020-258158          ,ROBBERY,PERSON - ROBBERY,04/13/2020,14200 BLOCK SHADOW MOSS LN,33613
1224622,2020-259827          ,BATTERY,BATTERY-SIMPLE,04/14/2020,14300 BLOCK HENSEL LN,33613
1224624,2020-259687          ,BATTERY,BATTERY-SIMPLE,04/14/2020,13700 BLOCK GRAGSTON CR,33613
1224646,2020-259784          ,ROBBERY,HOME INVASION,04/14/2020,14500 BLOCK CHAUCER CT,33613
1224667,2020-258463          ,BATTERY,BATTERY-SIMPLE,04/14/2020,13700 BLOCK SUSAN KAY DR,33613
1224724,2020-260083          ,TRAFFIC,Non Incapacitating Injury,04/14/2020,140TH AV E  /  12TH ST N,33613
1224786,2020-262341          ,TRAFFIC,Property Damage,04/15/2020,BEARSS AV E  /  LIVINGSTON AV,33559
1224889,2020-261682          ,BURGLARY,THEFT FROM A VEHICLE,04/15/2020,14600 BLOCK BANYAN BLUFF DR,33613
1224897,2020-262417          ,DUI,DUI (DRIVING UNDER INFLUENCE),04/15/2020,2500 BLOCK BEARSS AV E,33613
1224913,2020-262028          ,BATTERY,BATTERY-SIMPLE,04/15/2020,3400 BLOCK PALM CROSSING DR,33613
1225007,2020-263129          ,BURGLARY,THEFT FROM A VEHICLE,04/16/2020,2900 BLOCK LAKESIDE COMMONS DR,33613
1225011,2020-262787          ,BATTERY,BATTERY ON ELDERLY - SIMPLE,04/16/2020,1800 BLOCK 143RD AV E,33613
1225012,2020-262787          ,BATTERY,BATTERY-SIMPLE,04/16/2020,1800 BLOCK 143RD AV E,33613
1225016,2020-263169          ,BATTERY,BATTERY-SIMPLE,04/16/2020,3700 BLOCK JEFFERSON COMMONS DR,33613
1225044,2020-263049          ,TRAFFIC,Property Damage,04/16/2020,BRUCE B DOWNS BL  /  138TH AV E,33613
1225061,2020-263656          ,TRAFFIC,Non Incapacitating Injury,04/16/2020,BEARSS AV E  /  NEBRASKA AV N,33549
1225104,2020-265992          ,TRAFFIC,Property Damage,04/17/2020,BEARSS AV E  /  22ND ST N,33613
1225180,2020-265969          ,BATTERY,BATTERY-SIMPLE,04/17/2020,1900 BLOCK GREGORY DR,33613
1225197,2020-265829          ,THEFT,PETIT THEFT - ALL OTHER,04/17/2020,1800 BLOCK 143RD AV E,33613
1225248,2020-266998          ,THEFT,THEFT OF BICYCLE,04/18/2020,14400 BLOCK HELLENIC DR,33613
1225371,2020-268776          ,THEFT,THEFT VEHICLE & OTHER MOBILE,04/19/2020,3700 BLOCK JEFFERSON COMMONS DR,33613
1225376,2020-269216          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,04/19/2020,14600 BLOCK 42ND ST N,33613
1225403,2020-268949          ,BATTERY,BATTERY-SIMPLE,04/19/2020,14200 BLOCK 42ND ST N,33613
1225418,2020-269966          ,BATTERY,BATTERY-SIMPLE,04/19/2020,1200 BLOCK SKIPPER RD,33613
1225437,2020-269524          ,BATTERY,BATTERY-AGGRAVATED,04/19/2020,139TH AV E  /  19TH ST N,33613
1225456,2020-269516          ,BATTERY,BATTERY-SIMPLE,04/19/2020,14500 BLOCK 46TH ST N,33613
1225479,2020-269812          ,DUI,DUI (DRIVING UNDER INFLUENCE),04/19/2020,14900 BLOCK LAURIE LN,33613
1225520,2020-271614          ,BURGLARY,THEFT FROM A VEHICLE,04/20/2020,14300 BLOCK HENSEL LN,33613
1225526,2020-270265          ,DRUGS,DRUGS/NARCOTICS,04/20/2020,3100 BLOCK FLETCHER AV E,33613
1225570,2020-270832          ,THEFT,THEFT MOTOR VEHICLE PARTS,04/20/2020,1500 BLOCK 142ND AV E,33613
1225619,2020-271477          ,TRAFFIC,Property Damage,04/20/2020,AUTUMN DR  /  WINTER DR,33613
1225632,2020-270623          ,THEFT,THEFT MOTOR VEHICLE PARTS,04/20/2020,2200 BLOCK CEDAR TRACE CR,33613
1225717,2020-273582          ,DRUGS,DRUGS/NARCOTICS,04/21/2020,BEARSS AV E  /  FLORIDA AV N,33613
1225758,2020-1500752         ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,04/21/2020,14500 BLOCK SEAFORD CR,33613
1225793,2020-272365          ,BATTERY,BATTERY-SIMPLE,04/21/2020,2300 BLOCK CEDAR TRACE CR,33613
1225813,2020-275383          ,ASSAULT,AGGRAVATED ASSAULT,04/22/2020,14900 BLOCK NEBRASKA AV N,33613
1225857,2020-274874          ,BATTERY,BATTERY-SIMPLE,04/22/2020,13700 BLOCK SUSAN KAY DR,33613
1225858,2020-274783          ,THEFT,SHOPLIFTING,04/22/2020,13700 BLOCK NEBRASKA AV N,33613
1225941,2020-275367          ,THEFT,THEFT OF BICYCLE,04/22/2020,4000 BLOCK ASHFORD GREEN PL,33613
1225962,2020-276569          ,TRAFFIC,Property Damage,04/23/2020,BEARSS AV E  /  NEBRASKA AV N,33549
1225968,2020-276058          ,TRAFFIC,Non Incapacitating Injury,04/23/2020,BOULEVARD N  /  LAKE MAGDALENE BL,33613
1225988,2020-277692          ,THEFT,THEFT VEHICLE & OTHER MOBILE,04/23/2020,1200 BLOCK FOUR SEASONS BL,33613
1226025,2020-277016          ,THEFT,THEFT MOTOR VEHICLE PARTS,04/23/2020,14200 BLOCK CYBER PL,33613
1226070,2020-276177          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,04/23/2020,14000 BLOCK CORAL CT,33613
1226103,2020-279400          ,DRUGS,DRUGS/NARCOTICS,04/24/2020,BEARSS AV E  /  FLORIDA AV N,33613
1226128,2020-278899          ,THEFT,PETIT THEFT - ALL OTHER,04/24/2020,14200 BLOCK 42ND ST N,33613
1226187,2020-278312          ,TRAFFIC,Property Damage,04/24/2020,BEARSS I275 N RP  /  BEARSS AV E,33613
1226230,2020-280711          ,TRAFFIC,Property Damage,04/25/2020,46TH ST N  /  LES PALMS CR,33613
1226231,2020-280812          ,TRAFFIC,Property Damage,04/25/2020,3900 BLOCK ROCKY CR,33613
1226266,2020-281312          ,BATTERY,BATTERY-SIMPLE,04/25/2020,14800 BLOCK SHADY KNOLL CT,33613
1226299,2020-280925          ,BATTERY,BATTERY-AGGRAVATED,04/25/2020,300 BLOCK FLORAL DR,33613
1226300,2020-280925          ,ASSAULT,AGGRAVATED ASSAULT,04/25/2020,300 BLOCK FLORAL DR,33613
1226375,2020-283545          ,BATTERY,BATTERY-SIMPLE,04/26/2020,100 BLOCK ARKWRIGHT DR,33613
1226378,2020-282493          ,BATTERY,BATTERY-SIMPLE,04/26/2020,3600 BLOCK PALM CROSSING DR,33613
1226379,2020-282682          ,ASSAULT,AGGRAVATED ASSAULT,04/26/2020,14400 BLOCK HENSEL LN,33613
1226380,2020-282682          ,BATTERY,BATTERY-SIMPLE,04/26/2020,14400 BLOCK HENSEL LN,33613
1226401,2020-283376          ,BATTERY,BATTERY-SIMPLE,04/26/2020,1500 BLOCK 142ND AV E,33613
1226434,2020-282911          ,THEFT,THEFT OF BICYCLE,04/26/2020,13700 BLOCK TONEY ST,33613
1226436,2020-282274          ,BATTERY,BATTERY-SIMPLE,04/26/2020,13700 BLOCK SUSAN KAY DR,33613
1226483,2020-283339          ,BURGLARY,THEFT FROM A VEHICLE,04/26/2020,4000 BLOCK ROCKY CR,33613
1226498,2020-282143          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,04/26/2020,2100 BLOCK 142ND AV E,33613
1226529,2020-284499          ,THEFT,THEFT MOTOR VEHICLE PARTS,04/27/2020,13600 BLOCK FLORIDA AV N,33613
1226629,2020-1500810         ,FRAUD,FRAUD-SWINDLE,04/27/2020,4000 BLOCK ASHFORD GREEN PL,33613
1226715,2020-1500827         ,THEFT,PETIT THEFT - ALL OTHER,04/28/2020,4000 BLOCK ROCKY CR,33613
1226749,2020-287227          ,BATTERY,BATTERY-SIMPLE,04/28/2020,14400 BLOCK LENORE CT,33613
1226793,2020-287444          ,TRAFFIC,Property Damage,04/28/2020,13600 BLOCK AVALON HEIGHTS BL,33613
1226803,2020-286901          ,TRAFFIC,Non Incapacitating Injury,04/28/2020,42ND ST N  /  MONTICELLO GARDENS PL,33613
1226807,2020-286168          ,TRAFFIC,Property Damage,04/28/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1226811,2020-286420          ,TRAFFIC,Non Incapacitating Injury,04/28/2020,NEBRASKA AV N  /  142ND AV E,33613
1227011,2020-288085          ,DRUGS,DRUGS/NARCOTICS,04/29/2020,100 BLOCK 145TH AV E,33613
1227055,2020-291152          ,THEFT,PETIT THEFT - ALL OTHER,04/30/2020,SKIPPER RD  /  NEBRASKA AV N,33613
1227207,2020-1500847         ,THEFT,PETIT THEFT - ALL OTHER,04/30/2020,14400 BLOCK HELLENIC DR,33613
1227233,2020-292643          ,TRAFFIC,Non Incapacitating Injury,05/01/2020,12TH ST N  /  142ND AV E,33613
1227244,2020-291613          ,TRAFFIC,Property Damage,05/01/2020,BEARSS AV E  /  BRUCE B DOWNS BL,33613
1227258,2020-291914          ,TRAFFIC,Non Incapacitating Injury,05/01/2020,FLETCHER AV E  /  46TH ST N,33613
1227266,2020-291657          ,DUI,DUI (DRIVING UNDER INFLUENCE),05/01/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1227299,2020-292623          ,FRAUD,FRAUD-SWINDLE,05/01/2020,15300 BLOCK NEBRASKA AV N,33613
1227438,2020-294641          ,THEFT,THEFT OF BICYCLE,05/02/2020,14200 BLOCK CYBER PL,33613
1227464,2020-295144          ,BATTERY,BATTERY-AGGRAVATED,05/02/2020,14200 BLOCK HAZEL CT,33613
1227550,2020-297153          ,TRAFFIC,Property Damage,05/03/2020,14400 BLOCK HELLENIC DR,33613
1227582,2020-295511          ,DUI,DUI (DRIVING UNDER INFLUENCE),05/03/2020,142ND AV E  /  15TH ST N,33613
1227652,2020-295912          ,BATTERY,BATTERY-AGGRAVATED,05/03/2020,13900 BLOCK SANDY HILL LP,33613
1227734,2020-298451          ,BATTERY,BATTERY-SIMPLE,05/04/2020,13600 BLOCK 20TH ST N,33613
1227753,2020-297573          ,BATTERY,BATTERY-AGGRAVATED,05/04/2020,1200 BLOCK FOUR SEASONS BL,33613
1227789,2020-297973          ,THEFT,PETIT THEFT - ALL OTHER,05/04/2020,14200 BLOCK SHILOH WOODS CT,33613
1227825,2020-299348          ,BATTERY,BATTERY-SIMPLE,05/04/2020,1500 BLOCK 142ND AV E,33613
1227830,2020-299278          ,BURGLARY,BURGLARY BUSINESS/NO FORCE,05/04/2020,1800 BLOCK BEARSS AV E,33613
1227831,2020-299278          ,THEFT,PETIT THEFT - ALL OTHER,05/04/2020,1800 BLOCK BEARSS AV E,33613
1227938,2020-1500910         ,FRAUD,FRAUD-CREDIT CARD,05/05/2020,13500 BLOCK FLORIDA AV N,33613
1227975,2020-301279          ,THEFT,THEFT OF BICYCLE,05/05/2020,14100 BLOCK MONTEREY PINES DR,33613
1228067,2020-302320          ,THEFT,GRAND THEFT - ALL OTHER,05/06/2020,1800 BLOCK BEARSS AV W,33613
1228107,2020-303479          ,DRUGS,DRUGS/NARCOTICS,05/06/2020,4200 BLOCK WOODSPRING LN,33613
1228113,2020-303392          ,BATTERY,BATTERY-AGGRAVATED,05/06/2020,46TH ST N  /  WINDING MOSS TL,33613
1228128,2020-302079          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/06/2020,13800 BLOCK PINE CONE CT,33613
1228134,2020-1500938         ,THEFT,SHOPLIFTING,05/06/2020,1400 BLOCK SKIPPER RD,33613
1228168,2020-302834          ,THEFT,GRAND THEFT - ALL OTHER,05/06/2020,13600 BLOCK FLORIDA AV N,33613
1228185,2020-25216           ,TRAFFIC,Property Damage,05/06/2020,BRUCE B DOWNS BL / CARIBBEAN BREEZE DR,33613
1228188,2020-303904          ,TRAFFIC,Property Damage,05/06/2020,FLETCHER AV E  /  USF BANYAN CR,33613
1228233,2020-303764          ,BATTERY,BATTERY-SIMPLE,05/06/2020,4000 BLOCK WOODSPRING LN,33613
1228241,2020-303394          ,FRAUD,FRAUD-SWINDLE,05/06/2020,14900 BLOCK FLORIDA AV N,33613
1228323,2020-304806          ,BATTERY,BATTERY-SIMPLE,05/07/2020,2600 BLOCK BANYAN CT,33613
1228336,2020-305397          ,THEFT,THEFT MOTOR VEHICLE PARTS,05/07/2020,13600 BLOCK 12TH ST N,33613
1228386,2020-305259          ,BURGLARY,THEFT FROM A VEHICLE,05/07/2020,1200 BLOCK SKIPPER RD,33613
1228408,2020-306138          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/07/2020,3600 BLOCK JEFFERSON COMMONS DR,33613
1228450,2020-1500935         ,FRAUD,FRAUD-SWINDLE,05/07/2020,15300 BLOCK NEBRASKA AV N,33613
1228453,2020-304718          ,BATTERY,BATTERY-SIMPLE,05/07/2020,2600 BLOCK BANYAN CT,33613
1228466,2020-1500951         ,THEFT,SHOPLIFTING,05/08/2020,13600 BLOCK UNIVERSITY PZ,33613
1228467,2020-307079          ,BURGLARY,THEFT FROM A VEHICLE,05/08/2020,3000 BLOCK GATES DR,33613
1228476,2020-306583          ,BATTERY,BATTERY-SIMPLE,05/08/2020,13700 BLOCK 20TH ST N,33613
1228484,2020-307920          ,BATTERY,BATTERY-SIMPLE,05/08/2020,14900 BLOCK PINECREST RD,33613
1228532,2020-306912          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/08/2020,4200 BLOCK MONTICELLO GARDENS PL,33613
1228566,2020-306766          ,BATTERY,BATTERY-SIMPLE,05/08/2020,1200 BLOCK SAND LAKE CR,33613
1228585,2020-307875          ,TRAFFIC,Non Incapacitating Injury,05/08/2020,19TH ST N  /  136TH AV E,33613
1228629,2020-307438          ,DRUGS,DRUGS/NARCOTICS,05/08/2020,2000 BLOCK 143RD AV E,33613
1228649,2020-309545          ,TRAFFIC,Property Damage,05/09/2020,137TH AV E  /  19TH ST N,33613
1228650,2020-309335          ,TRAFFIC,Property Damage,05/09/2020,BRUCE B DOWNS BL  /  138TH AV E,33613
1228664,2020-309506          ,BATTERY,BATTERY-SIMPLE,05/09/2020,14400 BLOCK REUTER STRASSE CR,33613
1228714,2020-309936          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/09/2020,14900 BLOCK FLORIDA AV N,33613
1228744,2020-310367          ,BATTERY,BATTERY-SIMPLE,05/09/2020,13700 BLOCK SUSAN KAY DR,33613
1228813,2020-311041          ,BATTERY,BATTERY-SIMPLE,05/10/2020,1200 BLOCK FOUR SEASONS BL,33613
1228876,2020-1501059         ,FRAUD,FRAUD-SWINDLE,05/10/2020,14500 BLOCK SEAFORD CR,33613
1228907,2020-312110          ,THEFT,THEFT OF BICYCLE,05/10/2020,3800 BLOCK WOODSPRING LN,33613
1228911,2020-311793          ,BATTERY,BATTERY-AGGRAVATED,05/10/2020,14000 BLOCK SAN CASA PL,33613
1228939,2020-312767          ,TRAFFIC,Property Damage,05/11/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1229040,2020-314307          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/11/2020,13700 BLOCK 19TH ST N,33613
1229045,2020-312965          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/11/2020,13700 BLOCK SUSAN KAY DR,33613
1229057,2020-313273          ,BATTERY,BATTERY-SIMPLE,05/11/2020,1200 BLOCK SKIPPER RD,33613
1229067,2020-314347          ,FIRE,FIRE INVESTIGATION,05/11/2020,2300 BLOCK BEARSS AV E,33613
1229127,2020-315740          ,THEFT,THEFT MOTOR VEHICLE PARTS,05/12/2020,13600 BLOCK 12TH ST N,33613
1229155,2020-315092          ,THEFT,THEFT MOTOR VEHICLE PARTS,05/12/2020,14700 BLOCK FLORIDA AV N,33613
1229212,2020-316602          ,DUI,DUI (DRIVING UNDER INFLUENCE),05/12/2020,HANNA RD  /  NEBRASKA AV N,33549
1229244,2020-316331          ,BATTERY,BATTERY-AGGRAVATED,05/12/2020,13900 BLOCK 19TH ST N,33613
1229254,2020-316470          ,TRAFFIC,Property Damage,05/12/2020,HANNA RD  /  NEBRASKA AV N,33549
1229290,2020-315576          ,FIRE,FIRE INVESTIGATION,05/12/2020,3100 BLOCK FLETCHER AV E,33613
1229347,2020-317192          ,BATTERY,BATTERY-SIMPLE,05/13/2020,14500 BLOCK PRISM CR,33613
1229394,2020-1501278         ,FRAUD,FRAUD-SWINDLE,05/13/2020,14500 BLOCK FLORIDA AV N,33613
1229487,2020-318031          ,BATTERY,BATTERY-SIMPLE,05/13/2020,300 BLOCK 137TH AV E,33613
1229504,2020-318130          ,THEFT,THEFT MOTOR VEHICLE PARTS,05/13/2020,14400 BLOCK 19TH ST N,33613
1229515,2020-318038          ,THEFT,SHOPLIFTING,05/13/2020,15300 BLOCK NEBRASKA AV N,33613
1229598,2020-320777          ,THEFT,THEFT OF BICYCLE,05/14/2020,12TH ST N  /  142ND AV E,33613
1229661,2020-319746          ,TRAFFIC,Non Incapacitating Injury,05/14/2020,1500 BLOCK SKIPPER RD,33613
1229699,2020-319172          ,BATTERY,BATTERY ON ELDERLY - SIMPLE,05/14/2020,1000 BLOCK HARDY DR,33613
1229734,2020-323174          ,TRAFFIC,Property Damage,05/15/2020,FLETCHER AV E  /  46TH ST N,33613
1229757,2020-321578          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/15/2020,14200 BLOCK 19TH ST N,33613
1229800,2020-323382          ,ASSAULT,AGGRAVATED ASSAULT,05/15/2020,3400 BLOCK JEFFERSON COMMONS DR,33613
1229815,2020-323675          ,BATTERY,BATTERY-SIMPLE,05/15/2020,2000 BLOCK HOLLY CT,33613
1229835,2020-322166          ,BURGLARY,THEFT FROM A VEHICLE,05/15/2020,2000 BLOCK GREGORY DR,33613
1229867,2020-322449          ,BATTERY,BATTERY-SIMPLE,05/15/2020,14400 BLOCK HELLENIC DR,33613
1229924,2020-324692          ,THEFT,THEFT VEHICLE & OTHER MOBILE,05/16/2020,1500 BLOCK 142ND AV E,[phone],[phone]          ,BATTERY,BATTERY-SIMPLE,05/16/2020,1200 BLOCK 139TH AV E,33613
1229996,2020-325232          ,BURGLARY,THEFT FROM A VEHICLE,05/16/2020,2200 BLOCK BEARSS AV E,33613
1230062,2020-324483          ,TRAFFIC,Property Damage,05/16/2020,FLORAL DR  /  FLORIDA AV N,33613
1230082,2020-323973          ,TRAFFIC,Property Damage,05/16/2020,SHADY SHORES DR  /  CAPE BEND AV,33613
1230091,2020-325579          ,DRUGS,DRUGS/NARCOTICS,05/16/2020,13700 BLOCK 19TH ST N,33613
1230096,2020-325832          ,BATTERY,BATTERY-SIMPLE,05/16/2020,4300 BLOCK SHIRE CT,33613
1230125,2020-327313          ,TRAFFIC,Property Damage,05/17/2020,42ND ST N  /  BRUCE B DOWNS BL,33613
1230145,2020-326783          ,BATTERY,BATTERY-SIMPLE,05/17/2020,13700 BLOCK 19TH ST N,33613
1230146,2020-326783          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/17/2020,13700 BLOCK 19TH ST N,33613
1230167,2020-327409          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/17/2020,14900 BLOCK FLORIDA AV N,33613
1230229,2020-326570          ,ROBBERY,PERSON - ROBBERY,05/17/2020,14300 BLOCK WEDGEWOOD CR,33613
1230287,2020-329461          ,BATTERY,BATTERY-SIMPLE,05/18/2020,1400 BLOCK 139TH AV E,33613
1230315,2020-1501097         ,FRAUD,FRAUD-IMPERSONATION,05/18/2020,14600 BLOCK BANYAN BLUFF DR,33613
1230447,2020-329605          ,BATTERY,BATTERY-SIMPLE,05/18/2020,13700 BLOCK 19TH ST N,33613
1230455,2020-329894          ,BURGLARY,THEFT FROM A VEHICLE,05/18/2020,2200 BLOCK BEARSS AV E,33613
1230488,2020-330745          ,TRAFFIC,Property Damage,05/19/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1230490,2020-331489          ,TRAFFIC,Non Incapacitating Injury,05/19/2020,FLETCHER AV E  /  46TH ST N,33613
1230610,2020-1501100         ,FRAUD,FRAUD-CREDIT CARD,05/19/2020,13700 BLOCK 42ND ST N,33613
1230617,2020-330808          ,DRUGS,DRUGS/NARCOTICS,05/19/2020,136TH AV E  /  22ND ST N,33613
1230619,2020-331153          ,THEFT,SHOPLIFTING,05/19/2020,15300 BLOCK NEBRASKA AV N,33613
1230657,2020-331863          ,BATTERY,BATTERY-SIMPLE,05/19/2020,1800 BLOCK 143RD AV E,33613
1230665,2020-330912          ,BURGLARY,THEFT FROM A VEHICLE,05/19/2020,14500 BLOCK BRUCE B DOWNS BL,33613
1230676,2020-333127          ,THEFT,THEFT MOTOR VEHICLE PARTS,05/20/2020,1500 BLOCK COLLEGE CT,33613
1230677,2020-333127          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/20/2020,1500 BLOCK COLLEGE CT,33613
1230683,2020-333176          ,DRUGS,DRUGS/NARCOTICS,05/20/2020,46TH ST N  /  WINDING MOSS TL,33613
1230684,2020-333176          ,DRUGS,DRUGS/NARCOTICS,05/20/2020,46TH ST N  /  WINDING MOSS TL,33613
1230685,2020-333176          ,DRUGS,DRUG PARAPHERNALIA,05/20/2020,46TH ST N  /  WINDING MOSS TL,33613
1230698,2020-333979          ,DRUGS,DRUG TRAFFICKING/DELIVERY,05/20/2020,13700 BLOCK 19TH ST N,33613
1230774,2020-1501184         ,FRAUD,FRAUD-CREDIT CARD,05/20/2020,2200 BLOCK CEDAR TRACE CR,33613
1230783,2020-333464          ,FRAUD,FRAUD-OTHER,05/20/2020,16600 BLOCK MILLAN DE AVILA,33613
1230878,2020-334971          ,BURGLARY,THEFT FROM A VEHICLE,05/20/2020,14400 BLOCK HELLENIC DR,33613
1230896,2020-336718          ,TRAFFIC,Non Incapacitating Injury,05/21/2020,BEARSS AV E  /  30TH ST N,33613
1230915,2020-334687          ,TRAFFIC,Incapacitating,05/21/2020,BRUCE B DOWNS BL / 37TH ST N,33613
1230922,2020-337372          ,BATTERY,BATTERY-SIMPLE,05/21/2020,14200 BLOCK SHADOW MOSS LN,33613
1231048,2020-337325          ,ASSAULT,AGGRAVATED ASSAULT,05/21/2020,14300 BLOCK LUCERNE DR,33613
