OBJECTID,Case Number,Crime Type,Crime Type Extension,Reported Date,Address,zip
1231091,2020-339143          ,DRUGS,DRUGS/NARCOTICS,05/22/2020,143RD AV E  /  22ND ST N,33613
1231102,2020-339250          ,DRUGS,DRUG PARAPHERNALIA,05/22/2020,13500 BLOCK FLORIDA AV N,33613
1231138,2020-339275          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/22/2020,1300 BLOCK FOUR SEASONS BL,33613
1231146,2020-339337          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/22/2020,14900 BLOCK BRUCE B DOWNS BL,33613
1231152,2020-339761          ,DRUGS,DRUGS/NARCOTICS,05/22/2020,BRUCE B DOWNS BL  /  138TH AV E,33613
1231153,2020-339761          ,DRUGS,DRUG PARAPHERNALIA,05/22/2020,BRUCE B DOWNS BL  /  138TH AV E,33613
1231177,2020-338855          ,BATTERY,FELONY BATTERY,05/22/2020,14000 BLOCK NEBRASKA AV N,33613
1231178,2020-338855          ,ASSAULT,AGGRAVATED ASSAULT,05/22/2020,14000 BLOCK NEBRASKA AV N,33613
1231194,2020-339738          ,THEFT,SHOPLIFTING,05/22/2020,15300 BLOCK NEBRASKA AV N,33613
1231198,2020-339061          ,BURGLARY,BURGLARY RESIDENCE / NO FORCE,05/22/2020,14900 BLOCK BOULEVARD N,33613
1231200,2020-337794          ,TRAFFIC,Property Damage,05/22/2020,46TH ST N  /  SWEETWATER LAKE DR,33613
1231204,2020-338412          ,TRAFFIC,Property Damage,05/22/2020,BRUCE B DOWNS BL  /  GRAND PAVILION DR,33613
1231313,2020-341335          ,FRAUD,FRAUD-SWINDLE,05/23/2020,15300 BLOCK NEBRASKA AV N,33613
1231326,2020-341015          ,BATTERY,BATTERY-SIMPLE,05/23/2020,2000 BLOCK HOLLY CT,33613
1231363,2020-340768          ,BATTERY,BATTERY-SIMPLE,05/23/2020,13800 BLOCK AZALEA CR,33613
1231377,2020-342045          ,DRUGS,DRUGS/NARCOTICS,05/23/2020,19TH ST N  /  139TH AV E,33613
1231434,2020-342914          ,BATTERY,BATTERY-AGGRAVATED,05/24/2020,13700 BLOCK 19TH ST N,33613
1231438,2020-342899          ,BATTERY,BATTERY-SIMPLE,05/24/2020,400 BLOCK BEARSS AV E,33613
1231465,2020-344127          ,DUI,DUI (DRIVING UNDER INFLUENCE),05/24/2020,13900 BLOCK FLORIDA AV N,33613
1231486,2020-343415          ,MISCHIEF,CRIMINAL MISCHIEF FELONY,05/24/2020,14000 BLOCK SAULK CT,33613
1231497,2020-343871          ,ASSAULT,AGGRAVATED ASSAULT,05/24/2020,1200 BLOCK 138TH AV E,33613
1231513,2020-343494          ,THEFT,PETIT THEFT - ALL OTHER,05/24/2020,100 BLOCK PECOS WY,33613
1231521,2020-343004          ,BATTERY,BATTERY-SIMPLE,05/24/2020,3700 BLOCK JEFFERSON COMMONS DR,33613
1231541,2020-343886          ,TRAFFIC,Non Incapacitating Injury,05/24/2020,BRUCE B DOWNS BL  /  138TH AV E,33613
1231688,2020-345644          ,BURGLARY,THEFT FROM A VEHICLE,05/25/2020,14900 BLOCK WEDGEWOOD PL,33613
1231766,2020-348767          ,DRUGS,DRUGS/NARCOTICS,05/26/2020,139TH AV E  /  15TH ST N,33613
1231836,2020-348404          ,DUI,DUI (DRIVING UNDER INFLUENCE),05/26/2020,FLETCHER AV E  /  USF PALM DR,33613
1231853,2020-347044          ,THEFT,THEFT MOTOR VEHICLE PARTS,05/26/2020,14800 BLOCK FLORIDA AV N,33613
1231861,2020-347679          ,FRAUD,FRAUD-SWINDLE,05/26/2020,15300 BLOCK NEBRASKA AV N,33613
1231981,2020-350364          ,FRAUD,FRAUD-CREDIT CARD,05/27/2020,4000 BLOCK WOODSPRING LN,33613
1232038,2020-351191          ,BATTERY,BATTERY-SIMPLE,05/27/2020,2100 BLOCK 142ND AV E,33613
1232153,2020-350722          ,DRUGS,DRUGS/NARCOTICS,05/27/2020,138TH AV E  /  12TH ST N,33613
1232193,2020-353478          ,FRAUD,FRAUD-SWINDLE,05/28/2020,13700 BLOCK 42ND ST N,33613
1232287,2020-353128          ,FRAUD,FRAUD-SWINDLE,05/28/2020,15300 BLOCK NEBRASKA AV N,33613
1232305,2020-351874          ,TRAFFIC,Non Incapacitating Injury,05/28/2020,FLETCHER AV E  /  USF MAGNOLIA DR,33613
1232308,2020-353330          ,TRAFFIC,Property Damage,05/28/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1232337,2020-351687          ,DRUGS,DRUG PARAPHERNALIA,05/28/2020,BRUCE B DOWNS BL  /  138TH AV E,33613
1232338,2020-351687          ,DRUGS,DRUG PARAPHERNALIA,05/28/2020,BRUCE B DOWNS BL  /  138TH AV E,33613
1232365,2020-353447          ,BATTERY,BATTERY-SIMPLE,05/28/2020,14400 BLOCK HELLENIC DR,33613
1232381,2020-355292          ,TRAFFIC,Property Damage,05/29/2020,BRUCE B DOWNS BL  /  LAKE FOREST DR,33613
1232384,2020-348543          ,TRAFFIC,Property Damage,05/29/2020,14100 BLOCK 20TH ST N,33613
1232388,2020-355508          ,TRAFFIC,Property Damage,05/29/2020,BRUCE B DOWNS BL  /  UNIVERSITY PZ,33613
1232400,2020-354205          ,TRAFFIC,Property Damage,05/29/2020,1800 BLOCK MAGDALENE MANOR DR,33613
1232420,2020-355424          ,BATTERY,BATTERY-SIMPLE,05/29/2020,13500 BLOCK UNIVERSITY PZ,33613
1232460,2020-355696          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/29/2020,14700 BLOCK BANYAN BLUFF DR,33613
1232528,2020-356090          ,DUI,DUI (DRIVING UNDER INFLUENCE),05/29/2020,19TH ST N  /  139TH AV E,33613
1232530,2020-372345          ,DUI,DUI (DRIVING UNDER INFLUENCE),05/29/2020,19TH ST N  /  139TH AV E,33613
1232588,2020-357137          ,BURGLARY,THEFT FROM A VEHICLE,05/30/2020,3700 BLOCK JEFFERSON COMMONS DR,33613
1232607,2020-356467          ,DRUGS,DRUGS/NARCOTICS,05/30/2020,138TH AV E  /  19TH ST N,33613
1232699,2020-360150          ,TRAFFIC,Non Incapacitating Injury,05/31/2020,BOULEVARD N  /  JUSTICE DR,33613
1232706,2020-359340          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/31/2020,1500 BLOCK 140TH AV E,33613
1232709,2020-359133          ,BATTERY,BATTERY-SIMPLE,05/31/2020,4000 BLOCK CAMBRIDGE WOODS DR,33613
1232721,2020-360505          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,05/31/2020,2800 BLOCK BEARSS AV E,33613
1232724,2020-358618          ,BURGLARY,BURGLARY BUSINESS/ FORCED,05/31/2020,14900 BLOCK FLORIDA AV N,33613
1232892,2020-360715          ,DUI,DUI (DRIVING UNDER INFLUENCE),06/01/2020,22ND ST N  /  142ND AV E,33613
1232922,2020-361604          ,THEFT,THEFT VEHICLE & OTHER MOBILE,06/01/2020,14400 BLOCK FLORIDA AV N,33613
1232925,2020-361164          ,BURGLARY,BURGLARY BUSINESS/ FORCED,06/01/2020,2200 BLOCK BEARSS AV E,33613
1233002,2020-361745          ,TRAFFIC,Property Damage,06/01/2020,BOULEVARD N  /  JUSTICE DR,33613
1233035,2020-361865          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,06/01/2020,14400 BLOCK HENSEL LN,33613
1233199,2020-363504          ,BURGLARY,BURGLARY BUSINESS/ FORCED,06/02/2020,13600 BLOCK 12TH ST N,33613
1233200,2020-363504          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,06/02/2020,13600 BLOCK 12TH ST N,33613
1233256,2020-364122          ,THEFT,THEFT OF BICYCLE,06/02/2020,15500 BLOCK LAKESHORE VILLA DR,33613
1233284,2020-366002          ,FRAUD,FRAUD-SWINDLE,06/03/2020,15300 BLOCK NEBRASKA AV N,33613
1233339,2020-366234          ,FRAUD,FRAUD-OTHER,06/03/2020,13600 BLOCK 12TH ST N,33613
1233343,2020-366896          ,THEFT,THEFT VEHICLE & OTHER MOBILE,06/03/2020,1300 BLOCK AUTUMN DR,[phone],[phone]          ,BATTERY,BATTERY-AGGRAVATED,06/03/2020,13700 BLOCK GRAGSTON CR,33613
1233354,2020-365478          ,BURGLARY,BURGLARY BUSINESS/ FORCED,06/03/2020,13500 BLOCK FLORIDA AV N,33613
1233363,2020-367289          ,THEFT,PETIT THEFT - ALL OTHER,06/03/2020,14900 BLOCK BRUCE B DOWNS BL,33613
1233386,2020-367131          ,TRAFFIC,Property Damage,06/03/2020,BEARSS AV E  /  GREGORY DR,33613
1233399,2020-367159          ,TRAFFIC,Non Incapacitating Injury,06/03/2020,I275 S  /  BEARSS AV E,33613
1233451,2020-368725          ,TRAFFIC,Property Damage,06/04/2020,BRUCE B DOWNS BL  /  SKIPPER RD,33613
1233458,2020-368465          ,TRAFFIC,Non Incapacitating Injury,06/04/2020,43RD ST N  /  SKIPPER RD,33613
1233464,2020-369330          ,TRAFFIC,Property Damage,06/04/2020,17TH ST N  /  BEARSS AV E,33549
1233507,2020-369360          ,BATTERY,BATTERY-SIMPLE,06/04/2020,14400 BLOCK ODYESSY DR,33613
1233545,2020-369030          ,THEFT,THEFT MOTOR VEHICLE PARTS,06/04/2020,14900 BLOCK NEBRASKA AV N,33613
1233553,2020-367721          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,06/04/2020,3200 BLOCK COVE BEND DR,33613
1233560,2020-368243          ,BURGLARY,THEFT FROM A VEHICLE,06/04/2020,14600 BLOCK 43RD ST N,33613
1233594,2020-368811          ,FRAUD,FRAUD-SWINDLE,06/04/2020,15300 BLOCK NEBRASKA AV N,33613
1233615,2020-368558          ,THEFT,THEFT MOTOR VEHICLE PARTS,06/04/2020,14300 BLOCK NEBRASKA AV N,33613
1233651,2020-1501291         ,THEFT,SHOPLIFTING,06/05/2020,15300 BLOCK NEBRASKA AV N,33613
1233687,2020-370485          ,THEFT,THEFT VEHICLE & OTHER MOBILE,06/05/2020,14200 BLOCK CYBER PL,[phone],[phone]          ,THEFT,SHOPLIFTING,06/05/2020,15300 BLOCK NEBRASKA AV N,33613
1233779,2020-370496          ,THEFT,THEFT FROM A BUILDING,06/05/2020,3100 BLOCK FLETCHER AV E,33613
1233809,2020-372237          ,TRAFFIC,Property Damage,06/06/2020,BRUCE B DOWNS BL  /  138TH AV E,33613
1233901,2020-372400          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,06/06/2020,13800 BLOCK PINE CONE CT,33613
1233978,2020-375304          ,THEFT,SHOPLIFTING,06/07/2020,200 BLOCK BEARSS AV E,33613
1234013,2020-375339          ,BATTERY,BATTERY-SIMPLE,06/07/2020,14500 BLOCK SEAFORD CR,33613
1234034,2020-374772          ,TRAFFIC,Property Damage,06/07/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1234068,2020-374525          ,BURGLARY,BURGLARY RESIDENCE / FORCED,06/07/2020,2000 BLOCK 136TH AV E,33613
1234144,2020-376917          ,BURGLARY,THEFT FROM A VEHICLE,06/08/2020,14900 BLOCK WARMAN ST,33613
1234190,2020-376797          ,BURGLARY,THEFT FROM A VEHICLE,06/08/2020,13600 BLOCK FLETCHER REGENCY DR,33613
1234219,2020-377417          ,BATTERY,BATTERY-SIMPLE,06/08/2020,1500 BLOCK COLLEGE CT,33613
1234245,2020-379150          ,THEFT,THEFT MOTOR VEHICLE PARTS,06/09/2020,1900 BLOCK BEARSS AV E,33613
1234339,2020-380302          ,BURGLARY,BURGLARY RESIDENCE / FORCED,06/09/2020,300 BLOCK WINDWOOD OAKS DR,33613
1234340,2020-380302          ,THEFT,GRAND THEFT - ALL OTHER,06/09/2020,300 BLOCK WINDWOOD OAKS DR,33613
1234347,2020-378262          ,DRUGS,DRUGS/NARCOTICS,06/09/2020,143RD AV E  /  18TH ST N,33613
1234375,2020-379964          ,TRAFFIC,Property Damage,06/09/2020,19TH ST N  /  138TH AV E,33613
1234378,2020-379962          ,DUI,DUI (DRIVING UNDER INFLUENCE),06/09/2020,BEARSS AV E  /  GREGORY DR,33613
1234452,2020-382153          ,TRAFFIC,Property Damage,06/10/2020,42ND ST N  /  SKIPPER RD,33613
1234485,2020-382018          ,BURGLARY,THEFT FROM A VEHICLE,06/10/2020,3400 BLOCK JEFFERSON COMMONS DR,33613
1234601,2020-381696          ,FRAUD,FRAUD-OTHER,06/10/2020,15300 BLOCK NEBRASKA AV N,33613
1234610,2020-381480          ,BATTERY,BATTERY-SIMPLE,06/10/2020,13700 BLOCK 19TH ST N,33613
1234640,2020-383858          ,THEFT,SHOPLIFTING,06/11/2020,15300 BLOCK NEBRASKA AV N,33613
1234715,2020-385066          ,DRUGS,DRUGS/NARCOTICS,06/11/2020,13500 BLOCK NEBRASKA AV N,33613
1234735,2020-384428          ,THEFT,GRAND THEFT - ALL OTHER,06/11/2020,14200 BLOCK CYBER PL,33613
1234768,2020-383539          ,TRAFFIC,Property Damage,06/11/2020,BEARSS AV E  /  BRUCE B DOWNS BL,33613
1234797,2020-384022          ,BATTERY,BATTERY-SIMPLE,06/11/2020,13600 BLOCK 21ST ST N,33613
1234803,2020-384596          ,THEFT,THEFT MOTOR VEHICLE PARTS,06/11/2020,14900 BLOCK FLORIDA AV N,33613
1234829,2020-387370          ,TRAFFIC,Property Damage,06/12/2020,2200 BLOCK BEARSS AV E,33613
1234831,2020-385330          ,TRAFFIC,Property Damage,06/12/2020,COVE BEND DR  /  30TH ST N,33613
1234878,2020-387102          ,THEFT,THEFT VEHICLE & OTHER MOBILE,06/12/2020,3600 BLOCK DATA DR,[phone],[phone]          ,BATTERY,BATTERY-SIMPLE,06/12/2020,14000 BLOCK 22ND ST N,33613
1234999,2020-387136          ,THEFT,THEFT MOTOR VEHICLE PARTS,06/12/2020,14000 BLOCK NEBRASKA AV N,33613
1235005,2020-387264          ,ASSAULT,AGGRAVATED ASSAULT,06/12/2020,13700 BLOCK 19TH ST N,33613
1235015,2020-1501650         ,FRAUD,FRAUD-IMPERSONATION,06/12/2020,14400 BLOCK HELLENIC DR,33613
1235045,2020-387629          ,BATTERY,BATTERY-SIMPLE,06/13/2020,13700 BLOCK GRAGSTON CR,33613
1235051,2020-387875          ,FIRE,FIRE INVESTIGATION,06/13/2020,1900 BLOCK BEARSS AV E,33613
1235059,2020-388686          ,BURGLARY,THEFT FROM A VEHICLE,06/13/2020,3900 BLOCK ROCKY CR,33613
1235109,2020-388944          ,BATTERY,BATTERY-SIMPLE,06/13/2020,14000 BLOCK SAN CASA PL,33613
1235114,2020-389301          ,TRAFFIC,Non Incapacitating Injury,06/13/2020,FLETCHER AV E  /  42ND ST N,33613
1235131,2020-388406          ,TRAFFIC,Property Damage,06/13/2020,BEARSS AV E  /  22ND ST N,33613
1235182,2020-390789          ,TRAFFIC,Non Incapacitating Injury,06/14/2020,ROCKY CR  /  42ND ST N,33613
1235221,2020-390938          ,BATTERY,BATTERY-SIMPLE,06/14/2020,13500 BLOCK UNIVERSITY PZ,33613
1235243,2020-391059          ,FRAUD,FRAUD-SWINDLE,06/14/2020,15300 BLOCK NEBRASKA AV N,33613
1235244,2020-391122          ,BATTERY,BATTERY-SIMPLE,06/14/2020,3700 BLOCK JEFFERSON COMMONS DR,33613
1235279,2020-391110          ,THEFT,SHOPLIFTING,06/14/2020,15300 BLOCK NEBRASKA AV N,33613
1235286,2020-391728          ,BURGLARY,THEFT FROM A VEHICLE,06/14/2020,14400 BLOCK DAKE LN,33613
1235301,2020-391094          ,BATTERY,BATTERY-SIMPLE,06/14/2020,700 BLOCK DEBBIE CR,33613
1235319,2020-393350          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,06/15/2020,13700 BLOCK NEBRASKA AV N,33613
1235334,2020-393594          ,BATTERY,BATTERY-SIMPLE,06/15/2020,14500 BLOCK VALOR CR,33613
1235344,2020-393560          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,06/15/2020,13600 BLOCK 22ND ST N,33613
1235345,2020-393784          ,BATTERY,BATTERY-SIMPLE,06/15/2020,1200 BLOCK SKIPPER RD,33613
1235378,2020-393719          ,BATTERY,BATTERY-SIMPLE,06/15/2020,1500 BLOCK 140TH AV E,33613
1235398,2020-393272          ,BURGLARY,THEFT FROM A VEHICLE,06/15/2020,3100 BLOCK GRAND PAVILION DR,33613
1235434,2020-393590          ,FRAUD,FRAUD-SWINDLE,06/15/2020,15300 BLOCK NEBRASKA AV N,33613
1235456,2020-392019          ,BATTERY,BATTERY ON ELDERLY - SIMPLE,06/15/2020,1800 BLOCK 143RD AV E,33613
1235460,2020-392205          ,TRAFFIC,Property Damage,06/15/2020,NEBRASKA AV N  /  142ND AV E,33613
1235537,2020-394576          ,TRAFFIC,Property Damage,06/16/2020,BRUCE B DOWNS BL  /  SKIPPER RD,33613
1235538,2020-394554          ,TRAFFIC,Property Damage,06/16/2020,14400 BLOCK 19TH ST N,33613
1235642,2020-1501396         ,THEFT,SHOPLIFTING,06/16/2020,13600 BLOCK UNIVERSITY PZ,33613
1235670,2020-395735          ,BATTERY,FELONY BATTERY,06/16/2020,14300 BLOCK LUCERNE DR,33613
1235675,2020-395503          ,THEFT,THEFT FROM A BUILDING,06/16/2020,4200 BLOCK WOODSPRING LN,33613
1235735,2020-396423          ,BURGLARY,THEFT FROM A VEHICLE,06/16/2020,4400 BLOCK VIEUX CARRE CR,33613
1235736,2020-396423          ,THEFT,PETIT THEFT - ALL OTHER,06/16/2020,4400 BLOCK VIEUX CARRE CR,33613
1235787,2020-396906          ,DRUGS,DRUGS/NARCOTICS,06/17/2020,13600 BLOCK 20TH ST N,33613
1235788,2020-396906          ,DRUGS,DRUG PARAPHERNALIA,06/17/2020,13600 BLOCK 20TH ST N,33613
1235798,2020-396664          ,BATTERY,BATTERY-SIMPLE,06/17/2020,4000 BLOCK ROCKY CR,33613
1235800,2020-396786          ,THEFT,PETIT THEFT - ALL OTHER,06/17/2020,1900 BLOCK 138TH AV E,33613
1235806,2020-398457          ,MURDER,JUSTIFIABLE HOMICIDE,06/17/2020,13600 BLOCK 15TH ST N,33613
1235815,2020-398569          ,BATTERY,BATTERY-SIMPLE,06/17/2020,1500 BLOCK 142ND AV E,33613
1235843,2020-398279          ,BURGLARY,BURGLARY RESIDENCE / FORCED,06/17/2020,13700 BLOCK SUSAN KAY DR,33613
1235846,2020-1501411         ,FRAUD,FRAUD-CREDIT CARD,06/17/2020,13800 BLOCK HERITAGE CLUB DR,33613
1235892,2020-397753          ,TRAFFIC,Property Damage,06/17/2020,BOULEVARD N  /  JUSTICE DR,33613
1235893,2020-397910          ,TRAFFIC,Property Damage,06/17/2020,BEARSS AV E  /  18TH ST N,33613
1235930,2020-1501403         ,FRAUD,FRAUD-IMPERSONATION,06/17/2020,1800 BLOCK FRENCH CREEK RD,33613
1235938,2020-397903          ,THEFT,SHOPLIFTING,06/17/2020,15300 BLOCK NEBRASKA AV N,33613
1235939,2020-397916          ,MISCHIEF,CRIMINAL MISCHIEF FELONY,06/17/2020,14900 BLOCK BRUCE B DOWNS BL,33613
1235962,2020-400152          ,TRAFFIC,Non Incapacitating Injury,06/18/2020,BRUCE B DOWNS BL  /  COVE BEND DR,33613
1236016,2020-400232          ,FRAUD,FRAUD-SWINDLE,06/18/2020,15300 BLOCK NEBRASKA AV N,33613
1236057,2020-399970          ,BURGLARY,BURGLARY RESIDENCE / FORCED,06/18/2020,14900 BLOCK WARMAN ST,33613
1236097,2020-399839          ,BATTERY,BATTERY-SIMPLE,06/18/2020,13600 BLOCK BRUCE B DOWNS BL,33613
1236148,2020-402428          ,BATTERY,BATTERY-SIMPLE,06/19/2020,2200 BLOCK BEARSS AV E,33613
1236157,2020-402526          ,FRAUD,FRAUD-SWINDLE,06/19/2020,15300 BLOCK NEBRASKA AV N,33613
1236158,2020-402526          ,DRUGS,DRUG PARAPHERNALIA,06/19/2020,15300 BLOCK NEBRASKA AV N,33613
1236168,2020-403034          ,BATTERY,BATTERY-SIMPLE,06/19/2020,1400 BLOCK FOUR SEASONS BL,33613
1236179,2020-402717          ,THEFT,THEFT MOTOR VEHICLE PARTS,06/19/2020,100 BLOCK 143RD AV E,33613
1236238,2020-401181          ,DUI,DUI (DRIVING UNDER INFLUENCE),06/19/2020,FLETCHER AV E  /  46TH ST N,33613
1236279,2020-401121          ,TRAFFIC,Property Damage,06/19/2020,FLETCHER AV E  /  46TH ST N,33613
1236347,2020-404831          ,TRAFFIC,Property Damage,06/20/2020,FLORIDA AV N  /  138TH AV W,33613
1236386,2020-404789          ,THEFT,SHOPLIFTING,06/20/2020,14500 BLOCK NEBRASKA AV N,33613
1236395,2020-404663          ,FRAUD,FRAUD-SWINDLE,06/20/2020,15300 BLOCK NEBRASKA AV N,33613
1236468,2020-404301          ,BATTERY,BATTERY-SIMPLE,06/20/2020,3500 BLOCK PALM CROSSING DR,33613
1236485,2020-403704          ,ASSAULT,AGGRAVATED ASSAULT,06/20/2020,1200 BLOCK MAGDALENE HILL DR,33613
1236486,2020-403704          ,BATTERY,BATTERY-SIMPLE,06/20/2020,1200 BLOCK MAGDALENE HILL DR,33613
1236501,2020-406846          ,BURGLARY,THEFT FROM A VEHICLE,06/21/2020,14400 BLOCK HELLENIC DR,33613
1236505,2020-406538          ,THEFT,PETIT THEFT - ALL OTHER,06/21/2020,14700 BLOCK FLORIDA AV N,33613
1236506,2020-406538          ,MISCHIEF,CRIMINAL MISCHIEF FELONY,06/21/2020,14700 BLOCK FLORIDA AV N,33613
1236607,2020-406709          ,TRAFFIC,Property Damage,06/21/2020,140TH AV E  /  12TH ST N,33613
1236621,2020-407137          ,TRAFFIC,Non Incapacitating Injury,06/21/2020,FLETCHER AV E  /  42ND ST N,33613
1236636,2020-406832          ,FRAUD,FRAUD-SWINDLE,06/21/2020,15300 BLOCK NEBRASKA AV N,33613
1236651,2020-406306          ,ASSAULT,AGGRAVATED ASSAULT,06/21/2020,FLORIDA AV N  /  138TH AV E,33613
1236760,2020-408801          ,MURDER,HOMICIDES,06/22/2020,15400 BLOCK LAKESHORE VILLA DR,33613
1236802,2020-409100          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,06/22/2020,400 BLOCK LAKEWOOD AV,33613
1236814,2020-408856          ,FRAUD,FRAUD-SWINDLE,06/22/2020,15300 BLOCK NEBRASKA AV N,33613
1236859,2020-411020          ,THEFT,THEFT MOTOR VEHICLE PARTS,06/23/2020,3700 BLOCK LEGACY SQ,33613
1236861,2020-411787          ,BATTERY,BATTERY-SIMPLE,06/23/2020,14000 BLOCK HALSTEAD CT,33613
1236887,2020-410837          ,FRAUD,FRAUD-SWINDLE,06/23/2020,15300 BLOCK NEBRASKA AV N,33613
1236888,2020-410054          ,BURGLARY,THEFT FROM A VEHICLE,06/23/2020,4000 BLOCK NESTLE OAKS PL,33613
1236909,2020-411609          ,BURGLARY,THEFT FROM A VEHICLE,06/23/2020,14400 BLOCK HELLENIC DR,33613
1236941,2020-411288          ,THEFT,SHOPLIFTING,06/23/2020,13600 BLOCK UNIVERSITY PZ,33613
1236978,2020-411253          ,TRAFFIC,Property Damage,06/23/2020,SKIPPER RD  /  NEBRASKA AV N,33613
1236982,2020-1501471         ,FRAUD,FRAUD-SWINDLE,06/23/2020,1200 BLOCK TERRA MAR DR,33613
1237022,2020-413575          ,TRAFFIC,Non Incapacitating Injury,06/24/2020,22ND ST N  /  BEARSS AV E,33613
1237046,2020-412940          ,FRAUD,FRAUD-SWINDLE,06/24/2020,15300 BLOCK NEBRASKA AV N,33613
1237056,2020-413558          ,BATTERY,BATTERY-SIMPLE,06/24/2020,800 BLOCK GROVE AV E,33613
1237064,2020-412099          ,BATTERY,BATTERY-SIMPLE,06/24/2020,2400 BLOCK CEDAR TRACE CR,33613
1237118,2020-412062          ,BURGLARY,BURGLARY OTHER STRUCTURE,06/24/2020,2900 BLOCK SYCAMORE CT,33613
1237119,2020-412062          ,THEFT,THEFT VEHICLE & OTHER MOBILE,06/24/2020,2900 BLOCK SYCAMORE CT,33613
1237139,2020-412998          ,BURGLARY,THEFT FROM A VEHICLE,06/24/2020,14900 BLOCK PINECREST RD,33613
1237173,2020-412840          ,THEFT,GRAND THEFT - ALL OTHER,06/24/2020,14000 BLOCK 12TH ST N,33613
