OBJECTID,Case Number,Crime Type,Crime Type Extension,Reported Date,Address,zip
1237276,2020-414258          ,BURGLARY,THEFT FROM A VEHICLE,06/25/2020,4400 BLOCK SHADY TERRACE LN,33613
1237314,2020-415188          ,THEFT,PURSE SNATCHING,06/25/2020,13600 BLOCK UNIVERSITY PZ,33613
1237316,2020-415748          ,BATTERY,BATTERY-AGGRAVATED,06/25/2020,1500 BLOCK 138TH AV E,33613
1237325,2020-414247          ,BATTERY,BATTERY-SIMPLE,06/25/2020,100 BLOCK CONNIE AVE,33613
1237339,2020-415763          ,TRAFFIC,Property Damage,06/25/2020,1300 BLOCK COOPERS TOWN CT,33613
1237366,2020-414974          ,BURGLARY,THEFT FROM A VEHICLE,06/25/2020,14600 BLOCK BANYAN BLUFF DR,33613
1237388,2020-415153          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,06/25/2020,100 BLOCK PECOS WY,33613
1237392,2020-418012          ,TRAFFIC,Property Damage,06/26/2020,BEARSS AV E  /  LIVINGSTON AV,33559
1237426,2020-416999          ,BURGLARY,BURGLARY OTHER STRUCTURE,06/26/2020,14400 BLOCK HELLENIC DR,33613
1237469,2020-1501497         ,THEFT,SHOPLIFTING,06/26/2020,13600 BLOCK UNIVERSITY PZ,33613
1237565,2020-420291          ,FRAUD,FRAUD-SWINDLE,06/27/2020,15300 BLOCK NEBRASKA AV N,33613
1237594,2020-420177          ,FRAUD,FRAUD-SWINDLE,06/27/2020,15300 BLOCK NEBRASKA AV N,33613
1237605,2020-419636          ,BATTERY,BATTERY-SIMPLE,06/27/2020,1500 BLOCK 140TH AV E,33613
1237681,2020-420013          ,TRAFFIC,Property Damage,06/27/2020,BEARSS AV E  /  22ND ST N,33613
1237682,2020-419972          ,TRAFFIC,Property Damage,06/27/2020,LIVINGSTON AV  /  BEARSS AV E,33559
1237705,2020-420526          ,TRAFFIC,Property Damage,06/27/2020,BEARSS AV W  /  BOULEVARD N,33613
1237707,2020-420672          ,DUI,DUI (DRIVING UNDER INFLUENCE),06/27/2020,WOODLEAF WY  /  LAKE MAGDALENE BL,33613
1237726,2020-420195          ,BATTERY,BATTERY-SIMPLE,06/27/2020,15300 BLOCK NEBRASKA AV N,33613
1237727,2020-420064          ,FRAUD,FRAUD-SWINDLE,06/27/2020,15300 BLOCK NEBRASKA AV N,33613
1237765,2020-421694          ,FRAUD,FRAUD-SWINDLE,06/28/2020,15300 BLOCK NEBRASKA AV N,33613
1237776,2020-1501518         ,FRAUD,FRAUD-IMPERSONATION,06/28/2020,14400 BLOCK HELLENIC DR,33613
1237793,2020-1501602         ,FRAUD,FRAUD-CREDIT CARD,06/28/2020,14900 BLOCK BRUCE B DOWNS BL,33613
1237915,2020-423794          ,THEFT,SHOPLIFTING,06/29/2020,15300 BLOCK NEBRASKA AV N,33613
1237919,2020-423833          ,THEFT,SHOPLIFTING,06/29/2020,13600 BLOCK UNIVERSITY PZ,33613
1237983,2020-414999          ,TRAFFIC,Fatal Injury,06/29/2020,BRUCE B DOWNS BL / COVE BEND DR,33613
1237992,2020-1501524         ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,06/29/2020,14300 BLOCK LUCERNE DR,33613
1238009,2020-423879          ,BATTERY,BATTERY-SIMPLE,06/29/2020,14400 BLOCK CARIBBEAN BREEZE DR,33613
1238060,2020-424287          ,BATTERY,BATTERY-SIMPLE,06/29/2020,1900 BLOCK BEARSS AV E,33613
1238061,2020-424287          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,06/29/2020,1900 BLOCK BEARSS AV E,33613
1238113,2020-426787          ,TRAFFIC,Property Damage,06/30/2020,FLETCHER AV E  /  42ND ST N,33613
1238116,2020-425442          ,TRAFFIC,Property Damage,06/30/2020,BEARSS AV E  /  22ND ST N,33613
1238188,2020-426608          ,FRAUD,FRAUD-SWINDLE,06/30/2020,15300 BLOCK NEBRASKA AV N,33613
1238196,2020-426255          ,FRAUD,FRAUD-SWINDLE,06/30/2020,14100 BLOCK MOSSY GLEN LN,33613
1238252,2020-425910          ,BATTERY,BATTERY-SIMPLE,06/30/2020,13900 BLOCK FLAME WOOD CT,33613
1238316,2020-428322          ,BATTERY,BATTERY-SIMPLE,07/01/2020,3600 BLOCK DATA DR,33613
1238328,2020-1501573         ,THEFT,SHOPLIFTING,07/01/2020,13600 BLOCK UNIVERSITY PZ,33613
1238455,2020-427234          ,TRAFFIC,Non Incapacitating Injury,07/01/2020,46TH ST N  /  SKIPPER RD,33613
1238509,2020-430133          ,TRAFFIC,Property Damage,07/02/2020,NEBRASKA AV N  /  SKIPPER RD,33613
1238510,2020-430372          ,TRAFFIC,Property Damage,07/02/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1238539,2020-431117          ,TRAFFIC,Non Incapacitating Injury,07/02/2020,FLORIDA AV N  /  CELESTIAL OAKS DR,33613
1238587,2020-430229          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,07/02/2020,14500 BLOCK SEAFORD CR,33613
1238590,2020-430040          ,FRAUD,FRAUD-SWINDLE,07/02/2020,15300 BLOCK NEBRASKA AV N,33613
1238632,2020-431260          ,BATTERY,BATTERY-SIMPLE,07/02/2020,14000 BLOCK NEPHI PL,33613
1238636,2020-430015          ,THEFT,PETIT THEFT - ALL OTHER,07/02/2020,13700 BLOCK SUSAN KAY DR,33613
1238691,2020-431895          ,THEFT,THEFT MOTOR VEHICLE PARTS,07/03/2020,14700 BLOCK BANYAN BLUFF DR,33613
1238705,2020-432734          ,BATTERY,BATTERY-SIMPLE,07/03/2020,1200 BLOCK 138TH AV E,33613
1238723,2020-431618          ,BATTERY,BATTERY-SIMPLE,07/03/2020,2400 BLOCK CEDAR TRACE CR,33613
1238730,2020-432011          ,THEFT,SHOPLIFTING,07/03/2020,14500 BLOCK NEBRASKA AV N,33613
1238736,2020-432264          ,BATTERY,BATTERY-SIMPLE,07/03/2020,15300 BLOCK NEBRASKA AV N,33613
1238737,2020-432264          ,FRAUD,FRAUD-SWINDLE,07/03/2020,15300 BLOCK NEBRASKA AV N,33613
1238821,2020-432825          ,TRAFFIC,Non Incapacitating Injury,07/03/2020,138TH AV E  /  NEBRASKA AV N,33613
1238853,2020-432416          ,FRAUD,FRAUD-SWINDLE,07/03/2020,15300 BLOCK NEBRASKA AV N,33613
1238934,2020-435003          ,THEFT,PURSE SNATCHING,07/04/2020,13500 BLOCK UNIVERSITY PZ,33613
1238935,2020-435003          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,07/04/2020,13500 BLOCK UNIVERSITY PZ,33613
1239039,2020-437763          ,BATTERY,BATTERY-SIMPLE,07/05/2020,14000 BLOCK NEPHI PL,33613
1239093,2020-437112          ,THEFT,THEFT MOTOR VEHICLE PARTS,07/05/2020,1300 BLOCK AUTUMN DR,33613
1239106,2020-437280          ,ROBBERY,PERSON - ROBBERY,07/05/2020,14600 BLOCK BRUCE B DOWNS BL,33613
1239164,2020-437403          ,FRAUD,FRAUD-SWINDLE,07/05/2020,15300 BLOCK NEBRASKA AV N,33613
1239219,2020-439839          ,BATTERY,BATTERY-SIMPLE,07/06/2020,14400 BLOCK CARIBBEAN BREEZE DR,33613
1239318,2020-438943          ,BATTERY,BATTERY-SIMPLE,07/06/2020,13700 BLOCK TONEY ST,33613
1239338,2020-438500          ,BATTERY,BATTERY-SIMPLE,07/06/2020,1200 BLOCK SKIPPER RD,33613
1239402,2020-441174          ,BATTERY,BATTERY-SIMPLE,07/07/2020,3600 BLOCK JEFFERSON COMMONS DR,33613
1239403,2020-440955          ,THEFT,THEFT COIN OPERATED DEVICE,07/07/2020,2400 BLOCK BEARSS AV E,33613
1239404,2020-440955          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,07/07/2020,2400 BLOCK BEARSS AV E,33613
1239527,2020-441118          ,TRAFFIC,Property Damage,07/07/2020,FLETCHER AV E  /  USF PALM DR,33613
1239539,2020-441470          ,THEFT,THEFT MOTOR VEHICLE PARTS,07/07/2020,400 BLOCK BEARSS AV E,33613
1239560,2020-441326          ,FRAUD,FRAUD-SWINDLE,07/07/2020,15300 BLOCK NEBRASKA AV N,33613
1239629,2020-444192          ,DRUGS,DRUGS/NARCOTICS,07/08/2020,1200 BLOCK 142ND AV E,33613
1239675,2020-444258          ,BATTERY,BATTERY-SIMPLE,07/08/2020,2000 BLOCK GREGORY DR,33613
1239682,2020-443951          ,FRAUD,FRAUD-SWINDLE,07/08/2020,15300 BLOCK NEBRASKA AV N,33613
1239713,2020-444478          ,ROBBERY,PERSON - ROBBERY,07/08/2020,1200 BLOCK SKIPPER RD,33613
1239732,2020-442990          ,FRAUD,FRAUD-SWINDLE,07/08/2020,4100 BLOCK FLETCHER AV E,33613
1239841,2020-445500          ,BATTERY,BATTERY-SIMPLE,07/09/2020,4200 BLOCK MONTICELLO GARDENS PL,33613
1239846,2020-446392          ,BATTERY,BATTERY-SIMPLE,07/09/2020,3100 BLOCK GRAND PAVILION DR,33613
1239858,2020-445728          ,BATTERY,BATTERY-SIMPLE,07/09/2020,1900 BLOCK 143RD AV E,33613
1239949,2020-445852          ,THEFT,SHOPLIFTING,07/09/2020,15300 BLOCK NEBRASKA AV N,33613
1239954,2020-446388          ,FRAUD,FRAUD-SWINDLE,07/09/2020,15300 BLOCK NEBRASKA AV N,33613
1239966,2020-447354          ,TRAFFIC,Property Damage,07/10/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1239991,2020-447734          ,FRAUD,FRAUD-IMPERSONATION,07/10/2020,14500 BLOCK FLORIDA AV N,33613
1239994,2020-447660          ,BATTERY,BATTERY-SIMPLE,07/10/2020,14800 BLOCK SWALLOWTAIL CT,33613
1239999,2020-448738          ,THEFT,SHOPLIFTING,07/10/2020,15300 BLOCK NEBRASKA AV N,33613
1240055,2020-447934          ,THEFT,THEFT MOTOR VEHICLE PARTS,07/10/2020,4500 BLOCK BLUE TEE CT,33613
1240067,2020-448937          ,BURGLARY,THEFT FROM A VEHICLE,07/10/2020,SAND LAKE CR  /  SPANISH WELLS PL,33613
1240068,2020-448937          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,07/10/2020,SAND LAKE CR  /  SPANISH WELLS PL,33613
1240090,2020-448601          ,BURGLARY,THEFT FROM A VEHICLE,07/10/2020,14200 BLOCK MONTEREY PINES DR,33613
1240092,2020-448635          ,BATTERY,BATTERY-SIMPLE,07/10/2020,700 BLOCK DEBBIE CR,33613
1240163,2020-450670          ,BURGLARY,THEFT FROM A VEHICLE,07/11/2020,3600 BLOCK DATA DR,33613
1240165,2020-450064          ,FRAUD,FRAUD-SWINDLE,07/11/2020,15300 BLOCK NEBRASKA AV N,33613
1240209,2020-450769          ,TRAFFIC,Non Incapacitating Injury,07/11/2020,BRUCE B DOWNS BL  /  138TH AV E,33613
1240384,2020-451948          ,BURGLARY,THEFT FROM A VEHICLE,07/12/2020,3700 BLOCK JEFFERSON COMMONS DR,33613
1240399,2020-453166          ,DUI,DUI (DRIVING UNDER INFLUENCE),07/12/2020,BEARSS AV E  /  30TH ST N,33613
1240409,2020-452404          ,FRAUD,FRAUD-SWINDLE,07/12/2020,15300 BLOCK NEBRASKA AV N,33613
1240425,2020-452874          ,BATTERY,BATTERY-SIMPLE,07/12/2020,13900 BLOCK SEAFORTH MANOR WY,33613
1240541,2020-454494          ,BATTERY,BATTERY-AGGRAVATED,07/13/2020,1900 BLOCK 137TH AV E,33613
1240542,2020-454494          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,07/13/2020,1900 BLOCK 137TH AV E,33613
1240548,2020-454790          ,DRUGS,DRUGS/NARCOTICS,07/13/2020,13800 BLOCK 19TH ST N,33613
1240583,2020-453764          ,TRAFFIC,Property Damage,07/13/2020,FLORIDA AV N  /  BEARSS AV E,33613
1240639,2020-457329          ,TRAFFIC,Non Incapacitating Injury,07/14/2020,BRUCE B DOWNS BL  /  COVE BEND DR,33613
1240640,2020-457645          ,TRAFFIC,Property Damage,07/14/2020,22ND ST N  /  BEARSS AV E,33613
1240653,2020-456727          ,TRAFFIC,Property Damage,07/14/2020,BRUCE B DOWNS BL  /  138TH AV E,33613
1240656,2020-456270          ,TRAFFIC,Property Damage,07/14/2020,BRUCE B DOWNS BL  /  SKIPPER RD,33613
1240658,2020-457101          ,TRAFFIC,Non Incapacitating Injury,07/14/2020,BEARSS AV E  /  22ND ST N,33613
1240676,2020-457666          ,BATTERY,BATTERY-SIMPLE,07/14/2020,3000 BLOCK BARNHARD DR,33613
1240683,2020-456277          ,THEFT,THEFT MOTOR VEHICLE PARTS,07/14/2020,1200 BLOCK SKIPPER RD,33613
1240743,2020-456977          ,BATTERY,BATTERY-SIMPLE,07/14/2020,21ST ST N  /  136TH AV E,33613
1240819,2020-457249          ,BURGLARY,THEFT FROM A VEHICLE,07/14/2020,1200 BLOCK SKIPPER RD,33613
1240828,2020-456446          ,BURGLARY,THEFT FROM A VEHICLE,07/14/2020,300 BLOCK WINDWOOD OAKS DR,33613
1240842,2020-457217          ,THEFT,PETIT THEFT - ALL OTHER,07/14/2020,14600 BLOCK GRENADINE DR,33613
1240852,2020-463092          ,BATTERY,BATTERY-SIMPLE,07/14/2020,3100 BLOCK FLETCHER AV E,33613
1240871,2020-459319          ,FRAUD,FRAUD-SWINDLE,07/15/2020,15300 BLOCK NEBRASKA AV N,33613
1240885,2020-458576          ,BATTERY,BATTERY-SIMPLE,07/15/2020,14500 BLOCK SEAFORD CR,33613
1240909,2020-458819          ,THEFT,SHOPLIFTING,07/15/2020,15300 BLOCK NEBRASKA AV N,33613
1240974,2020-458311          ,TRAFFIC,Property Damage,07/15/2020,BEARSS AV E  /  LIVINGSTON AV,33559
1241039,2020-461403          ,TRAFFIC,Property Damage,07/16/2020,BEARSS AV W  /  CRISIS CENTER PZ,33613
1241055,2020-461368          ,TRAFFIC,Non Incapacitating Injury,07/16/2020,BEARSS AV E  /  GREGORY DR,33613
1241208,2020-460544          ,BATTERY,BATTERY-SIMPLE,07/16/2020,3700 BLOCK GAZEBO POND LN,33613
1241370,2020-463930          ,TRAFFIC,Non Incapacitating Injury,07/17/2020,BEARSS AV E  /  I275 N BEARSS RP,33613
1241371,2020-462562          ,TRAFFIC,Property Damage,07/17/2020,14500 BLOCK HENSEL LN,33613
1241373,2020-462914          ,TRAFFIC,Property Damage,07/17/2020,FLETCHER AV E  /  USF MAGNOLIA DR,33613
1241376,2020-463442          ,TRAFFIC,Non Incapacitating Injury,07/17/2020,BRUCE B DOWNS BL  /  NORWOOD OAKS DR,33613
1241409,2020-464018          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,07/17/2020,1200 BLOCK AUTUMN DR,33613
1241431,2020-465882          ,TRAFFIC,Property Damage,07/18/2020,42ND ST N  /  BRUCE B DOWNS BL,33613
1241474,2020-466618          ,DRUGS,DRUGS/NARCOTICS,07/18/2020,13800 BLOCK AZALEA CR,33613
1241480,2020-465012          ,BATTERY,BATTERY-SIMPLE,07/18/2020,3700 BLOCK JEFFERSON COMMONS DR,33613
1241491,2020-466060          ,THEFT,THEFT VEHICLE & OTHER MOBILE,07/18/2020,14200 BLOCK CYBER PL,[phone],[phone]          ,FRAUD,FRAUD-SWINDLE,07/18/2020,15300 BLOCK NEBRASKA AV N,33613
1241507,2020-466166          ,ASSAULT,AGGRAVATED ASSAULT,07/18/2020,13700 BLOCK 19TH ST N,33613
1241531,2020-465892          ,THEFT,SHOPLIFTING,07/18/2020,15300 BLOCK NEBRASKA AV N,33613
1241562,2020-467742          ,FRAUD,FRAUD-SWINDLE,07/19/2020,15300 BLOCK NEBRASKA AV N,33613
1241566,2020-468034          ,BATTERY,BATTERY-SIMPLE,07/19/2020,4200 BLOCK MONTICELLO GARDENS PL,33613
1241591,2020-467494          ,BURGLARY,BURGLARY RESIDENCE / FORCED,07/19/2020,200 BLOCK SUN TR,33613
1241673,2020-468211          ,TRAFFIC,Property Damage,07/19/2020,138TH AV E  /  37TH ST N,33613
1241682,2020-467914          ,TRAFFIC,Property Damage,07/19/2020,BEARSS AV E  /  PRISM CR,33613
1241691,2020-468497          ,BATTERY,BATTERY-AGGRAVATED,07/19/2020,14300 BLOCK LUCERNE DR,33613
1241706,2020-466973          ,THEFT,SHOPLIFTING,07/19/2020,14500 BLOCK NEBRASKA AV N,33613
1241735,2020-470417          ,TRAFFIC,Property Damage,07/20/2020,FLETCHER AV E  /  46TH ST N,33613
1241752,2020-469100          ,MISCHIEF,CRIMINAL MISCHIEF FELONY,07/20/2020,1800 BLOCK BEARSS AV E,33613
1241760,2020-469761          ,THEFT,SHOPLIFTING,07/20/2020,15300 BLOCK NEBRASKA AV N,33613
1241787,2020-469408          ,THEFT,THEFT VEHICLE & OTHER MOBILE,07/20/2020,2900 BLOCK SYCAMORE CT,33613
1241795,2020-470374          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,07/20/2020,1200 BLOCK FOUR SEASONS BL,33613
1241804,2020-468683          ,BATTERY,BATTERY-AGGRAVATED,07/20/2020,13800 BLOCK 19TH ST N,33613
1241907,2020-471979          ,BATTERY,BATTERY-SIMPLE,07/21/2020,14200 BLOCK CYBER PL,33613
1241942,2020-470956          ,THEFT,THEFT MOTOR VEHICLE PARTS,07/21/2020,13800 BLOCK AZALEA CR,33613
1241953,2020-471499          ,BATTERY,BATTERY-SIMPLE,07/21/2020,3100 BLOCK FLETCHER AV E,33613
1241961,2020-470710          ,DUI,DUI (DRIVING UNDER INFLUENCE),07/21/2020,14500 BLOCK PRISM CR,33613
1241981,2020-471955          ,ROBBERY,PERSON - ROBBERY,07/21/2020,14000 BLOCK 22ND ST N,33613
1241988,2020-472405          ,THEFT,THEFT MOTOR VEHICLE PARTS,07/21/2020,100 BLOCK 143RD AV E,33613
1241993,2020-472499          ,THEFT,THEFT MOTOR VEHICLE PARTS,07/21/2020,3500 BLOCK JEFFERSON COMMONS DR,33613
1242046,2020-471338          ,FRAUD,FRAUD-SWINDLE,07/21/2020,15300 BLOCK NEBRASKA AV N,33613
1242065,2020-472626          ,ASSAULT,AGGRAVATED ASSAULT,07/21/2020,14500 BLOCK SEAFORD CR,33613
1242083,2020-474181          ,TRAFFIC,Property Damage,07/22/2020,BEARSS AV E  /  NEBRASKA AV N,33549
1242090,2020-474622          ,TRAFFIC,Non Incapacitating Injury,07/22/2020,15300 BLOCK NEBRASKA AV N,33613
1242157,2020-474787          ,FRAUD,FRAUD-SWINDLE,07/22/2020,14400 BLOCK HANGING MOSS CR,33613
1242201,2020-473739          ,ROBBERY,PERSON - ROBBERY,07/22/2020,13700 BLOCK SPANISH WELLS PL,33613
1242228,2020-473010          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,07/22/2020,13700 BLOCK 19TH ST N,33613
1242243,2020-476255          ,DRUGS,DRUGS/NARCOTICS,07/23/2020,138TH AV E  /  19TH ST N,33613
1242355,2020-476161          ,TRAFFIC,Property Damage,07/23/2020,22ND ST N  /  140TH AV E,33613
1242436,2020-477458          ,TRAFFIC,Non Incapacitating Injury,07/24/2020,BRUCE B DOWNS BL  /  37TH ST N,33613
1242441,2020-478833          ,TRAFFIC,Property Damage,07/24/2020,BEARSS AV E  /  NEBRASKA AV N,33549
1242473,2020-479209          ,DRUGS,DRUGS/NARCOTICS,07/24/2020,14100 BLOCK 20TH ST N,33613
1242509,2020-478202          ,THEFT,SHOPLIFTING,07/24/2020,15300 BLOCK NEBRASKA AV N,33613
1242575,2020-477394          ,THEFT,SHOPLIFTING,07/24/2020,14500 BLOCK NEBRASKA AV N,33613
1242578,2020-479294          ,ASSAULT,AGGRAVATED ASSAULT,07/24/2020,1500 BLOCK 138TH AV E,33613
1242620,2020-480375          ,DRUGS,DRUGS/NARCOTICS,07/25/2020,136TH AV E  /  19TH ST N,33613
1242672,2020-480848          ,TRAFFIC,Property Damage,07/25/2020,BRUCE B DOWNS BL  /  SKIPPER RD,33613
1242737,2020-480720          ,FRAUD,FRAUD-SWINDLE,07/25/2020,15300 BLOCK NEBRASKA AV N,33613
1242785,2020-482391          ,THEFT,SHOPLIFTING,07/26/2020,14500 BLOCK NEBRASKA AV N,33613
1242867,2020-482336          ,FRAUD,FRAUD-SWINDLE,07/26/2020,15300 BLOCK NEBRASKA AV N,33613
1242891,2020-483816          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,07/27/2020,13700 BLOCK 19TH ST N,33613
1242911,2020-485099          ,BATTERY,BATTERY-SIMPLE,07/27/2020,2300 BLOCK CEDAR TRACE CR,33613
1242931,2020-483809          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,07/27/2020,4100 BLOCK ILIAD CT,33613
1242962,2020-483779          ,FRAUD,FRAUD-OTHER,07/27/2020,4000 BLOCK FLETCHER AV E,33613
1242963,2020-485128          ,TRAFFIC,Property Damage,07/27/2020,BRUCE B DOWNS BL  /  NORWOOD OAKS DR,33613
1242995,2020-484680          ,THEFT,SHOPLIFTING,07/27/2020,15300 BLOCK NEBRASKA AV N,33613
1243017,2020-483776          ,TRAFFIC,Property Damage,07/27/2020,BEARSS AV E  /  LIVINGSTON AV,33559
1243087,2020-487480          ,TRAFFIC,Property Damage,07/28/2020,BEARSS AV E  /  BRUCE B DOWNS BL,33613
1243090,2020-485835          ,TRAFFIC,Property Damage,07/28/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1243100,2020-485888          ,THEFT,SHOPLIFTING,07/28/2020,13600 BLOCK UNIVERSITY PZ,33613
1243110,2020-486135          ,BURGLARY,THEFT FROM A VEHICLE,07/28/2020,3500 BLOCK JEFFERSON COMMONS DR,33613
1243144,2020-486614          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,07/28/2020,3900 BLOCK ROCKY CR,33613
1243173,2020-486772          ,THEFT,THEFT MOTOR VEHICLE PARTS,07/28/2020,1500 BLOCK SKIPPER RD,33613
1243176,2020-485949          ,FRAUD,FRAUD-CREDIT CARD,07/28/2020,13600 BLOCK UNIVERSITY PZ,33613
1243178,2020-486951          ,BURGLARY,BURGLARY RESIDENCE / FORCED,07/28/2020,300 BLOCK WINDWOOD OAKS DR,33613
1243179,2020-486951          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,07/28/2020,300 BLOCK WINDWOOD OAKS DR,33613
1243265,2020-487548          ,DUI,DUI (DRIVING UNDER INFLUENCE),07/28/2020,BEARSS AV E  /  BRUCE B DOWNS BL,33613
1243303,2020-488167          ,FRAUD,FRAUD-SWINDLE,07/29/2020,14000 BLOCK NORTHTOWNE CT,33613
1243313,2020-488768          ,FRAUD,FRAUD-SWINDLE,07/29/2020,15300 BLOCK NEBRASKA AV N,33613
1243335,2020-489338          ,TRAFFIC,Non Incapacitating Injury,07/29/2020,BEARSS AV E  /  LIVINGSTON AV,33559
1243336,2020-489671          ,TRAFFIC,Property Damage,07/29/2020,139TH AV E  /  15TH ST N,33613
1243362,2020-488709          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,07/29/2020,14400 BLOCK HELLENIC DR,33613
1243389,2020-489773          ,DUI,DUI (DRIVING UNDER INFLUENCE),07/29/2020,1200 BLOCK 142ND AV E,33613
1243415,2020-489740          ,BATTERY,BATTERY-SIMPLE,07/29/2020,14500 BLOCK HENSEL LN,33613
1243416,2020-489714          ,BATTERY,BATTERY-SIMPLE,07/29/2020,14500 BLOCK HENSEL LN,33613
1243431,2020-1501941         ,FRAUD,FRAUD-IMPERSONATION,07/29/2020,1200 BLOCK SKIPPER RD,33613
1243432,2020-1501992         ,FRAUD,FRAUD-IMPERSONATION,07/29/2020,14500 BLOCK SEAFORD CR,33613
1243455,2020-490670          ,BATTERY,BATTERY-SIMPLE,07/30/2020,1200 BLOCK SAND LAKE CR,33613
1243456,2020-490670          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,07/30/2020,1200 BLOCK SAND LAKE CR,33613
1243551,2020-490612          ,TRAFFIC,Property Damage,07/30/2020,LUCERNE DR  /  143RD AV E,33613
1243638,2020-493595          ,DRUGS,DRUGS/NARCOTICS,07/31/2020,BRUCE B DOWNS BL  /  138TH AV E,33613
1243652,2020-492166          ,THEFT,SHOPLIFTING,07/31/2020,14500 BLOCK NEBRASKA AV N,33613
1243696,2020-493540          ,TRAFFIC,Non Incapacitating Injury,07/31/2020,BRUCE B DOWNS BL  /  138TH AV E,33613
1243764,2020-492775          ,FRAUD,FRAUD-SWINDLE,07/31/2020,15300 BLOCK NEBRASKA AV N,33613
